-- =========================
-- LOOKUP TABLES
-- =========================

CREATE TABLE IF NOT EXISTS separation_type (
  separation_type_id      int GENERATED BY DEFAULT AS IDENTITY,
  separation_type_name    text NOT NULL,
  sort_order              int NULL,
  record_status_id        int NULL,

  -- auditfields
  created_by        uuid NULL,
  created_date      timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  created_machine   text NULL DEFAULT inet_client_addr()::text,
  modified_by       uuid NULL,
  modified_date     timestamp NULL,
  modified_machine  text NULL,
  deleted_by        uuid NULL,
  deleted_date      timestamp NULL,
  deleted_machine   text NULL,

  CONSTRAINT pk_separation_type PRIMARY KEY (separation_type_id),
  CONSTRAINT uq_separation_type_name UNIQUE (separation_type_name)
);

CREATE TABLE IF NOT EXISTS separation_status (
  separation_status_id    int GENERATED BY DEFAULT AS IDENTITY,
  separation_status_name  text NOT NULL,
  sort_order              int NULL,
  record_status_id        int NULL,

  -- auditfields
  created_by        uuid NULL,
  created_date      timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  created_machine   text NULL DEFAULT inet_client_addr()::text,
  modified_by       uuid NULL,
  modified_date     timestamp NULL,
  modified_machine  text NULL,
  deleted_by        uuid NULL,
  deleted_date      timestamp NULL,
  deleted_machine   text NULL,

  CONSTRAINT pk_separation_status PRIMARY KEY (separation_status_id),
  CONSTRAINT uq_separation_status_name UNIQUE (separation_status_name)
);

CREATE TABLE IF NOT EXISTS separation_offices (
  separation_office_id    int GENERATED BY DEFAULT AS IDENTITY,
  separation_office_name  text NOT NULL,
  sort_order              int NULL,
  record_status_id        int NULL,

  -- auditfields
  created_by        uuid NULL,
  created_date      timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  created_machine   text NULL DEFAULT inet_client_addr()::text,
  modified_by       uuid NULL,
  modified_date     timestamp NULL,
  modified_machine  text NULL,
  deleted_by        uuid NULL,
  deleted_date      timestamp NULL,
  deleted_machine   text NULL,

  CONSTRAINT pk_separation_offices PRIMARY KEY (separation_office_id),
  CONSTRAINT uq_separation_offices_name UNIQUE (separation_office_name)
);


-- =========================
-- TRANSACTION TABLE
-- =========================

CREATE TABLE IF NOT EXISTS separation_initiation (
  separation_initiation_id  int GENERATED BY DEFAULT AS IDENTITY,
  core_identity_id          uuid NOT NULL,
  last_day                  timestamp NULL,
  separation_date           timestamp NULL,
  separation_type_id        int NOT NULL,
  reason_for_separation     text NULL,
  notify_employee           boolean NULL,
  instant_separation        boolean NULL,
  additional_notes          text NULL,
  separation_status_id      int NOT NULL,
  record_status_id          int NULL,

  -- auditfields
  created_by        uuid NULL,
  created_date      timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  created_machine   text NULL DEFAULT inet_client_addr()::text,
  modified_by       uuid NULL,
  modified_date     timestamp NULL,
  modified_machine  text NULL,
  deleted_by        uuid NULL,
  deleted_date      timestamp NULL,
  deleted_machine   text NULL,

  CONSTRAINT pk_separation_initiation PRIMARY KEY (separation_initiation_id)
);


-- =========================
-- OFFICE CHECKLIST (junction)
-- =========================

CREATE TABLE IF NOT EXISTS separation_offices_core_checklist (
  separation_offices_core_checklist_id  int GENERATED BY DEFAULT AS IDENTITY,
  separation_initiation_id              int NOT NULL,
  separation_office_id                  int NOT NULL,
  record_status_id                      int NULL,

  -- auditfields
  created_by        uuid NULL,
  created_date      timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  created_machine   text NULL DEFAULT inet_client_addr()::text,
  modified_by       uuid NULL,
  modified_date     timestamp NULL,
  modified_machine  text NULL,
  deleted_by        uuid NULL,
  deleted_date      timestamp NULL,
  deleted_machine   text NULL,

  CONSTRAINT pk_sep_offices_core_checklist PRIMARY KEY (separation_offices_core_checklist_id),
